
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
     180:	2a6610b7          	lui	ra,0x2a661
     184:	c6d08093          	addi	ra,ra,-915 # 2a660c6d <_end+0x2a64dc45>
     188:	fff00713          	li	a4,-1
     18c:	fff00d13          	li	s10,-1
     190:	4d81                	li	s11,0
     192:	4101                	li	sp,0
     194:	80000e37          	lui	t3,0x80000
     198:	800006b7          	lui	a3,0x80000
     19c:	fff00493          	li	s1,-1
     1a0:	03a6f4b3          	remu	s1,a3,s10
     1a4:	03bd36b3          	mulhu	a3,s10,s11
     1a8:	029d69b3          	rem	s3,s10,s1
     1ac:	013986b3          	add	a3,s3,s3
     1b0:	fd19e0b7          	lui	ra,0xfd19e
     1b4:	03a787b3          	mul	a5,a5,s10
     1b8:	03a787b3          	mul	a5,a5,s10
     1bc:	03bd36b3          	mulhu	a3,s10,s11
     1c0:	03a6f4b3          	remu	s1,a3,s10
     1c4:	02f4c733          	div	a4,s1,a5
     1c8:	02e099b3          	mulh	s3,ra,a4
     1cc:	5a00d717          	auipc	a4,0x5a00d
     1d0:	413784b3          	sub	s1,a5,s3
     1d4:	02f4c733          	div	a4,s1,a5
     1d8:	03a787b3          	mul	a5,a5,s10
     1dc:	03a787b3          	mul	a5,a5,s10
     1e0:	413784b3          	sub	s1,a5,s3
     1e4:	3f1a0737          	lui	a4,0x3f1a0
     1e8:	6f170713          	addi	a4,a4,1777 # 3f1a06f1 <_end+0x3f18d6c9>
     1ec:	fff00393          	li	t2,-1
     1f0:	4d81                	li	s11,0
     1f2:	80000137          	lui	sp,0x80000
     1f6:	4281                	li	t0,0
     1f8:	80000bb7          	lui	s7,0x80000
     1fc:	a90887b7          	lui	a5,0xa9088
     200:	4d178793          	addi	a5,a5,1233 # a90884d1 <_end+0xa90754a9>
     204:	4881                	li	a7,0
     206:	fff00193          	li	gp,-1
     20a:	80000b37          	lui	s6,0x80000
     20e:	037b33b3          	mulhu	t2,s6,s7
     212:	fd19e137          	lui	sp,0xfd19e
     216:	0001                	nop
     218:	037b33b3          	mulhu	t2,s6,s7
     21c:	02fb21b3          	mulhsu	gp,s6,a5
     220:	0363f2b3          	remu	t0,t2,s6
     224:	037b33b3          	mulhu	t2,s6,s7
     228:	011883b3          	add	t2,a7,a7
     22c:	02f2c733          	div	a4,t0,a5
     230:	037b33b3          	mulhu	t2,s6,s7
     234:	0363f2b3          	remu	t0,t2,s6
     238:	02e118b3          	mulh	a7,sp,a4
     23c:	011883b3          	add	t2,a7,a7
     240:	025b68b3          	rem	a7,s6,t0
     244:	fd19e137          	lui	sp,0xfd19e
     248:	02f2c733          	div	a4,t0,a5
     24c:	025b68b3          	rem	a7,s6,t0
     250:	025b68b3          	rem	a7,s6,t0
     254:	02e118b3          	mulh	a7,sp,a4
     258:	037b33b3          	mulhu	t2,s6,s7
     25c:	4281                	li	t0,0
     25e:	80000fb7          	lui	t6,0x80000
     262:	80000e37          	lui	t3,0x80000
     266:	80000537          	lui	a0,0x80000
     26a:	a1687737          	lui	a4,0xa1687
     26e:	03170713          	addi	a4,a4,49 # a1687031 <_end+0xa1674009>
     272:	fff00113          	li	sp,-1
     276:	80000437          	lui	s0,0x80000
     27a:	800007b7          	lui	a5,0x80000
     27e:	fff00313          	li	t1,-1
     282:	cd1fe6b7          	lui	a3,0xcd1fe
     286:	a2b68693          	addi	a3,a3,-1493 # cd1fda2b <_end+0xcd1eaa03>
     28a:	0267e733          	rem	a4,a5,t1
     28e:	02f686b3          	mul	a3,a3,a5
     292:	0267e733          	rem	a4,a5,t1
     296:	5a00d517          	auipc	a0,0x5a00d
     29a:	02d34533          	div	a0,t1,a3
     29e:	03c7b433          	mulhu	s0,a5,t3
     2a2:	5a00d517          	auipc	a0,0x5a00d
     2a6:	02d34533          	div	a0,t1,a3
     2aa:	02d7a2b3          	mulhsu	t0,a5,a3
     2ae:	0001                	nop
     2b0:	8e030313          	addi	t1,t1,-1824
     2b4:	00e70433          	add	s0,a4,a4
     2b8:	40e68333          	sub	t1,a3,a4
     2bc:	02a11733          	mulh	a4,sp,a0
     2c0:	0267e733          	rem	a4,a5,t1
     2c4:	02a11733          	mulh	a4,sp,a0
     2c8:	02a11733          	mulh	a4,sp,a0
     2cc:	02d7a2b3          	mulhsu	t0,a5,a3
     2d0:	80000bb7          	lui	s7,0x80000
     2d4:	fff00b13          	li	s6,-1
     2d8:	fff00c13          	li	s8,-1
     2dc:	800008b7          	lui	a7,0x80000
     2e0:	80000437          	lui	s0,0x80000
     2e4:	80000db7          	lui	s11,0x80000
     2e8:	fff00d13          	li	s10,-1
     2ec:	80000837          	lui	a6,0x80000
     2f0:	80000e37          	lui	t3,0x80000
     2f4:	800003b7          	lui	t2,0x80000
     2f8:	418b8833          	sub	a6,s7,s8
     2fc:	418b8833          	sub	a6,s7,s8
     300:	fd19e3b7          	lui	t2,0xfd19e
     304:	03bd38b3          	mulhu	a7,s10,s11
     308:	03a8f833          	remu	a6,a7,s10
     30c:	5a00db17          	auipc	s6,0x5a00d
     310:	8e080813          	addi	a6,a6,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
     314:	03bd38b3          	mulhu	a7,s10,s11
     318:	037d2433          	mulhsu	s0,s10,s7
     31c:	03639c33          	mulh	s8,t2,s6
     320:	037d2433          	mulhsu	s0,s10,s7
     324:	5a00db17          	auipc	s6,0x5a00d
     328:	8e080813          	addi	a6,a6,-1824
     32c:	037d2433          	mulhsu	s0,s10,s7
     330:	fd19e3b7          	lui	t2,0xfd19e
     334:	030d6c33          	rem	s8,s10,a6
     338:	5a00db17          	auipc	s6,0x5a00d
     33c:	030d6c33          	rem	s8,s10,a6
     340:	5a00db17          	auipc	s6,0x5a00d
     344:	030d6c33          	rem	s8,s10,a6
     348:	037d2433          	mulhsu	s0,s10,s7
     34c:	fd19e3b7          	lui	t2,0xfd19e
     350:	c43d2337          	lui	t1,0xc43d2
     354:	dbc30313          	addi	t1,t1,-580 # c43d1dbc <_end+0xc43bed94>
     358:	4f81                	li	t6,0
     35a:	67350b37          	lui	s6,0x67350
     35e:	847b0b13          	addi	s6,s6,-1977 # 6734f847 <_end+0x6733c81f>
     362:	4d81                	li	s11,0
     364:	c9ac81b7          	lui	gp,0xc9ac8
     368:	1ee18193          	addi	gp,gp,494 # c9ac81ee <_end+0xc9ab51c6>
     36c:	80000c37          	lui	s8,0x80000
     370:	5eb3d8b7          	lui	a7,0x5eb3d
     374:	65988893          	addi	a7,a7,1625 # 5eb3d659 <_end+0x5eb2a631>
     378:	fff00a13          	li	s4,-1
     37c:	475fde37          	lui	t3,0x475fd
     380:	753e0e13          	addi	t3,t3,1875 # 475fd753 <_end+0x475ea72b>
     384:	4501                	li	a0,0
     386:	03b8f533          	remu	a0,a7,s11
     38a:	03bb0b33          	mul	s6,s6,s11
     38e:	036da333          	mulhsu	t1,s11,s6
     392:	018c08b3          	add	a7,s8,s8
     396:	03419c33          	mulh	s8,gp,s4
     39a:	fd19e1b7          	lui	gp,0xfd19e
     39e:	0001                	nop
     3a0:	8e050513          	addi	a0,a0,-1824 # 5a00cb82 <_end+0x59ff9b5a>
     3a4:	03bb0b33          	mul	s6,s6,s11
     3a8:	02adec33          	rem	s8,s11,a0
     3ac:	018c08b3          	add	a7,s8,s8
     3b0:	036da333          	mulhsu	t1,s11,s6
     3b4:	03ba51b3          	divu	gp,s4,s11
     3b8:	03ba51b3          	divu	gp,s4,s11
     3bc:	036da333          	mulhsu	t1,s11,s6
     3c0:	03bb0b33          	mul	s6,s6,s11
     3c4:	03bb0b33          	mul	s6,s6,s11
     3c8:	8e050513          	addi	a0,a0,-1824
     3cc:	5a00da17          	auipc	s4,0x5a00d
     3d0:	02adec33          	rem	s8,s11,a0
     3d4:	8e050513          	addi	a0,a0,-1824
     3d8:	fd19e1b7          	lui	gp,0xfd19e
     3dc:	03419c33          	mulh	s8,gp,s4
     3e0:	0001                	nop
     3e2:	03bb0b33          	mul	s6,s6,s11
     3e6:	4b81                	li	s7,0
     3e8:	fff00913          	li	s2,-1
     3ec:	db085e37          	lui	t3,0xdb085
     3f0:	859e0e13          	addi	t3,t3,-1959 # db084859 <_end+0xdb071831>
     3f4:	fff00f93          	li	t6,-1
     3f8:	dd5be2b7          	lui	t0,0xdd5be
     3fc:	d8428293          	addi	t0,t0,-636 # dd5bdd84 <_end+0xdd5aad5c>
     400:	800004b7          	lui	s1,0x80000
     404:	80000eb7          	lui	t4,0x80000
     408:	fff00413          	li	s0,-1
     40c:	4781                	li	a5,0
     40e:	80000a37          	lui	s4,0x80000
     412:	8e048493          	addi	s1,s1,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
     416:	417a04b3          	sub	s1,s4,s7
     41a:	03229bb3          	mulh	s7,t0,s2
     41e:	5a00d917          	auipc	s2,0x5a00d
     422:	03229bb3          	mulh	s7,t0,s2
     426:	417a04b3          	sub	s1,s4,s7
     42a:	034e2433          	mulhsu	s0,t3,s4
     42e:	03de37b3          	mulhu	a5,t3,t4
     432:	417a04b3          	sub	s1,s4,s7
     436:	034e2433          	mulhsu	s0,t3,s4
     43a:	03ca0a33          	mul	s4,s4,t3
     43e:	03229bb3          	mulh	s7,t0,s2
     442:	5a00d917          	auipc	s2,0x5a00d
     446:	5a00d917          	auipc	s2,0x5a00d
     44a:	034e2433          	mulhsu	s0,t3,s4
     44e:	417a04b3          	sub	s1,s4,s7
     452:	fd19e2b7          	lui	t0,0xfd19e
     456:	0344c933          	div	s2,s1,s4
     45a:	fd19e2b7          	lui	t0,0xfd19e
     45e:	029e6bb3          	rem	s7,t3,s1
     462:	fd19e2b7          	lui	t0,0xfd19e
     466:	fd19e2b7          	lui	t0,0xfd19e
     46a:	03ca0a33          	mul	s4,s4,t3
     46e:	03ca0a33          	mul	s4,s4,t3
     472:	03229bb3          	mulh	s7,t0,s2
     476:	029e6bb3          	rem	s7,t3,s1
     47a:	fd19e2b7          	lui	t0,0xfd19e
     47e:	03c952b3          	divu	t0,s2,t3
     482:	034e2433          	mulhsu	s0,t3,s4
     486:	417a04b3          	sub	s1,s4,s7
     48a:	4401                	li	s0,0
     48c:	a1d1cc37          	lui	s8,0xa1d1c
     490:	24bc0c13          	addi	s8,s8,587 # a1d1c24b <_end+0xa1d09223>
     494:	fff00793          	li	a5,-1
     498:	138096b7          	lui	a3,0x13809
     49c:	0da68693          	addi	a3,a3,218 # 138090da <_end+0x137f60b2>
     4a0:	df7ce737          	lui	a4,0xdf7ce
     4a4:	23770713          	addi	a4,a4,567 # df7ce237 <_end+0xdf7bb20f>
     4a8:	fff00893          	li	a7,-1
     4ac:	800001b7          	lui	gp,0x80000
     4b0:	fff00c93          	li	s9,-1
     4b4:	4f81                	li	t6,0
     4b6:	217fba37          	lui	s4,0x217fb
     4ba:	e08a0a13          	addi	s4,s4,-504 # 217fae08 <_end+0x217e7de0>
     4be:	014a0733          	add	a4,s4,s4
     4c2:	8e068693          	addi	a3,a3,-1824
     4c6:	414886b3          	sub	a3,a7,s4
     4ca:	5a00d797          	auipc	a5,0x5a00d
     4ce:	031c2433          	mulhsu	s0,s8,a7
     4d2:	0001                	nop
     4d4:	031c2433          	mulhsu	s0,s8,a7
     4d8:	014a0733          	add	a4,s4,s4
     4dc:	038888b3          	mul	a7,a7,s8
     4e0:	038776b3          	remu	a3,a4,s8
     4e4:	038776b3          	remu	a3,a4,s8
     4e8:	038888b3          	mul	a7,a7,s8
     4ec:	0387d1b3          	divu	gp,a5,s8
     4f0:	02dc6a33          	rem	s4,s8,a3
     4f4:	039c3733          	mulhu	a4,s8,s9
     4f8:	8e068693          	addi	a3,a3,-1824
     4fc:	014a0733          	add	a4,s4,s4
     500:	038776b3          	remu	a3,a4,s8
     504:	038776b3          	remu	a3,a4,s8
     508:	02f19a33          	mulh	s4,gp,a5
     50c:	fd19e1b7          	lui	gp,0xfd19e
     510:	0316c7b3          	div	a5,a3,a7
     514:	031c2433          	mulhsu	s0,s8,a7
     518:	8e068693          	addi	a3,a3,-1824
     51c:	5a00d797          	auipc	a5,0x5a00d
     520:	4a01                	li	s4,0
     522:	6142e437          	lui	s0,0x6142e
     526:	35340413          	addi	s0,s0,851 # 6142e353 <_end+0x6141b32b>
     52a:	80000737          	lui	a4,0x80000
     52e:	4481                	li	s1,0
     530:	4f81                	li	t6,0
     532:	4881                	li	a7,0
     534:	c2befbb7          	lui	s7,0xc2bef
     538:	7b8b8b93          	addi	s7,s7,1976 # c2bef7b8 <_end+0xc2bdc790>
     53c:	80000137          	lui	sp,0x80000
     540:	fff00313          	li	t1,-1
     544:	80000537          	lui	a0,0x80000
     548:	5a00d517          	auipc	a0,0x5a00d
     54c:	03470733          	mul	a4,a4,s4
     550:	03455133          	divu	sp,a0,s4
     554:	fd19e137          	lui	sp,0xfd19e
     558:	028a68b3          	rem	a7,s4,s0
     55c:	5a00d517          	auipc	a0,0x5a00d
     560:	02e44533          	div	a0,s0,a4
     564:	02a118b3          	mulh	a7,sp,a0
     568:	02e44533          	div	a0,s0,a4
     56c:	028a68b3          	rem	a7,s4,s0
     570:	037a34b3          	mulhu	s1,s4,s7
     574:	03470733          	mul	a4,a4,s4
     578:	037a34b3          	mulhu	s1,s4,s7
     57c:	8e040413          	addi	s0,s0,-1824
     580:	011884b3          	add	s1,a7,a7
     584:	5a00d517          	auipc	a0,0x5a00d
     588:	41170433          	sub	s0,a4,a7
     58c:	028a68b3          	rem	a7,s4,s0
     590:	fff00213          	li	tp,-1
     594:	4401                	li	s0,0
     596:	4b81                	li	s7,0
     598:	c9ebb537          	lui	a0,0xc9ebb
     59c:	64250513          	addi	a0,a0,1602 # c9ebb642 <_end+0xc9ea861a>
     5a0:	fff00a13          	li	s4,-1
     5a4:	fff00813          	li	a6,-1
     5a8:	fff00313          	li	t1,-1
     5ac:	efb4b2b7          	lui	t0,0xefb4b
     5b0:	aeb28293          	addi	t0,t0,-1301 # efb4aaeb <_end+0xefb37ac3>
     5b4:	fff00893          	li	a7,-1
     5b8:	80000fb7          	lui	t6,0x80000
     5bc:	037a3433          	mulhu	s0,s4,s7
     5c0:	026a68b3          	rem	a7,s4,t1
     5c4:	037a3433          	mulhu	s0,s4,s7
     5c8:	026a68b3          	rem	a7,s4,t1
     5cc:	03455233          	divu	tp,a0,s4
     5d0:	026a68b3          	rem	a7,s4,t1
     5d4:	01188433          	add	s0,a7,a7
     5d8:	5a00d517          	auipc	a0,0x5a00d
     5dc:	03447333          	remu	t1,s0,s4
     5e0:	03455233          	divu	tp,a0,s4
     5e4:	5a00d517          	auipc	a0,0x5a00d
     5e8:	03480833          	mul	a6,a6,s4
     5ec:	026a68b3          	rem	a7,s4,t1
     5f0:	03034533          	div	a0,t1,a6
     5f4:	5a00d517          	auipc	a0,0x5a00d
     5f8:	03447333          	remu	t1,s0,s4
     5fc:	026a68b3          	rem	a7,s4,t1
     600:	030a22b3          	mulhsu	t0,s4,a6
     604:	8e030313          	addi	t1,t1,-1824
     608:	41180333          	sub	t1,a6,a7
     60c:	02a218b3          	mulh	a7,tp,a0
     610:	41180333          	sub	t1,a6,a7
     614:	03034533          	div	a0,t1,a6
     618:	03455233          	divu	tp,a0,s4
     61c:	030a22b3          	mulhsu	t0,s4,a6
     620:	026a68b3          	rem	a7,s4,t1
     624:	026a68b3          	rem	a7,s4,t1
     628:	41180333          	sub	t1,a6,a7
     62c:	03034533          	div	a0,t1,a6
     630:	030a22b3          	mulhsu	t0,s4,a6
     634:	4381                	li	t2,0
     636:	fff00c13          	li	s8,-1
     63a:	4781                	li	a5,0
     63c:	38417437          	lui	s0,0x38417
     640:	f5d40413          	addi	s0,s0,-163 # 38416f5d <_end+0x38403f35>
     644:	80000b37          	lui	s6,0x80000
     648:	7f224db7          	lui	s11,0x7f224
     64c:	656d8d93          	addi	s11,s11,1622 # 7f224656 <_end+0x7f21162e>
     650:	fff00213          	li	tp,-1
     654:	4681                	li	a3,0
     656:	4281                	li	t0,0
     658:	4881                	li	a7,0
     65a:	02f3c6b3          	div	a3,t2,a5
     65e:	036787b3          	mul	a5,a5,s6
     662:	02d218b3          	mulh	a7,tp,a3
     666:	fd19e237          	lui	tp,0xfd19e
     66a:	8e038393          	addi	t2,t2,-1824 # fd19d8e0 <_end+0xfd18a8b8>
     66e:	036787b3          	mul	a5,a5,s6
     672:	5a00d697          	auipc	a3,0x5a00d
     676:	01188433          	add	s0,a7,a7
     67a:	036473b3          	remu	t2,s0,s6
     67e:	027b68b3          	rem	a7,s6,t2
     682:	8e038393          	addi	t2,t2,-1824
     686:	038b3433          	mulhu	s0,s6,s8
     68a:	027b68b3          	rem	a7,s6,t2
     68e:	02fb22b3          	mulhsu	t0,s6,a5
     692:	0001                	nop
     694:	036473b3          	remu	t2,s0,s6
     698:	fd19e237          	lui	tp,0xfd19e
     69c:	01188433          	add	s0,a7,a7
     6a0:	411783b3          	sub	t2,a5,a7
     6a4:	411783b3          	sub	t2,a5,a7
     6a8:	4201                	li	tp,0
     6aa:	fff00993          	li	s3,-1
     6ae:	80000db7          	lui	s11,0x80000
     6b2:	800003b7          	lui	t2,0x80000
     6b6:	fff00c13          	li	s8,-1
     6ba:	80000137          	lui	sp,0x80000
     6be:	80000d37          	lui	s10,0x80000
     6c2:	4c81                	li	s9,0
     6c4:	800001b7          	lui	gp,0x80000
     6c8:	fff00613          	li	a2,-1
     6cc:	033ca1b3          	mulhsu	gp,s9,s3
     6d0:	0393f233          	remu	tp,t2,s9
     6d4:	02c11c33          	mulh	s8,sp,a2
     6d8:	41898233          	sub	tp,s3,s8
     6dc:	fd19e137          	lui	sp,0xfd19e
     6e0:	03965133          	divu	sp,a2,s9
     6e4:	024cec33          	rem	s8,s9,tp
     6e8:	8e020213          	addi	tp,tp,-1824 # fd19d8e0 <_end+0xfd18a8b8>
     6ec:	02c11c33          	mulh	s8,sp,a2
     6f0:	03acb3b3          	mulhu	t2,s9,s10
     6f4:	41898233          	sub	tp,s3,s8
     6f8:	0001                	nop
     6fa:	41898233          	sub	tp,s3,s8
     6fe:	03965133          	divu	sp,a2,s9
     702:	8e020213          	addi	tp,tp,-1824 # fffff8e0 <_end+0xfffec8b8>
     706:	5a00d617          	auipc	a2,0x5a00d
     70a:	0393f233          	remu	tp,t2,s9
     70e:	ecf3e3b7          	lui	t2,0xecf3e
     712:	7f938393          	addi	t2,t2,2041 # ecf3e7f9 <_end+0xecf2b7d1>
     716:	fff00f93          	li	t6,-1
     71a:	80000237          	lui	tp,0x80000
     71e:	80000db7          	lui	s11,0x80000
     722:	fff00613          	li	a2,-1
     726:	2e838537          	lui	a0,0x2e838
     72a:	e0d50513          	addi	a0,a0,-499 # 2e837e0d <_end+0x2e824de5>
     72e:	4a01                	li	s4,0
     730:	8cd0eb37          	lui	s6,0x8cd0e
     734:	f84b0b13          	addi	s6,s6,-124 # 8cd0df84 <_end+0x8ccfaf5c>
     738:	69023d37          	lui	s10,0x69023
     73c:	f4ad0d13          	addi	s10,s10,-182 # 69022f4a <_end+0x6900ff22>
     740:	4881                	li	a7,0
     742:	416a0533          	sub	a0,s4,s6
     746:	03aa0a33          	mul	s4,s4,s10
     74a:	0001                	nop
     74c:	034d23b3          	mulhsu	t2,s10,s4
     750:	034548b3          	div	a7,a0,s4
     754:	03bd3633          	mulhu	a2,s10,s11
     758:	03a8d233          	divu	tp,a7,s10
     75c:	034548b3          	div	a7,a0,s4
     760:	03a8d233          	divu	tp,a7,s10
     764:	416a0533          	sub	a0,s4,s6
     768:	416a0533          	sub	a0,s4,s6
     76c:	03a67533          	remu	a0,a2,s10
     770:	034548b3          	div	a7,a0,s4
     774:	03aa0a33          	mul	s4,s4,s10
     778:	034d23b3          	mulhsu	t2,s10,s4
     77c:	034d23b3          	mulhsu	t2,s10,s4
     780:	800004b7          	lui	s1,0x80000
     784:	80000837          	lui	a6,0x80000
     788:	5d7e1db7          	lui	s11,0x5d7e1
     78c:	989d8d93          	addi	s11,s11,-1655 # 5d7e0989 <_end+0x5d7cd961>
     790:	0286e1b7          	lui	gp,0x286e
     794:	aa518193          	addi	gp,gp,-1371 # 286daa5 <_end+0x285aa7d>
     798:	fff00a13          	li	s4,-1
     79c:	1b2720b7          	lui	ra,0x1b272
     7a0:	32508093          	addi	ra,ra,805 # 1b272325 <_end+0x1b25f2fd>
     7a4:	fff00c93          	li	s9,-1
     7a8:	4e01                	li	t3,0
     7aa:	fff00413          	li	s0,-1
     7ae:	fff00793          	li	a5,-1
     7b2:	0397d0b3          	divu	ra,a5,s9
     7b6:	5a00d797          	auipc	a5,0x5a00d
     7ba:	0001                	nop
     7bc:	41480433          	sub	s0,a6,s4
     7c0:	41480433          	sub	s0,a6,s4
     7c4:	030447b3          	div	a5,s0,a6
     7c8:	030447b3          	div	a5,s0,a6
     7cc:	0001                	nop
     7ce:	03980833          	mul	a6,a6,s9
     7d2:	0397d0b3          	divu	ra,a5,s9
     7d6:	014a04b3          	add	s1,s4,s4
     7da:	0001                	nop
     7dc:	0001                	nop
     7de:	5a00d797          	auipc	a5,0x5a00d
     7e2:	41480433          	sub	s0,a6,s4
     7e6:	0394f433          	remu	s0,s1,s9
     7ea:	0001                	nop
     7ec:	030447b3          	div	a5,s0,a6
     7f0:	41480433          	sub	s0,a6,s4
     7f4:	0394f433          	remu	s0,s1,s9
     7f8:	02f09a33          	mulh	s4,ra,a5
     7fc:	5a00d797          	auipc	a5,0x5a00d
     800:	0394f433          	remu	s0,s1,s9
     804:	0001                	nop
     806:	03980833          	mul	a6,a6,s9
     80a:	fff00213          	li	tp,-1
     80e:	4401                	li	s0,0
     810:	fff00493          	li	s1,-1
     814:	800000b7          	lui	ra,0x80000
     818:	9b2d81b7          	lui	gp,0x9b2d8
     81c:	58018193          	addi	gp,gp,1408 # 9b2d8580 <_end+0x9b2c5558>
     820:	4d81                	li	s11,0
     822:	4681                	li	a3,0
     824:	fff00293          	li	t0,-1
     828:	fff00d13          	li	s10,-1
     82c:	80000137          	lui	sp,0x80000
     830:	02d40433          	mul	s0,s0,a3
     834:	8e018193          	addi	gp,gp,-1824
     838:	00948233          	add	tp,s1,s1
     83c:	fd19e0b7          	lui	ra,0xfd19e
     840:	025094b3          	mulh	s1,ra,t0
     844:	409401b3          	sub	gp,s0,s1
     848:	5a00d297          	auipc	t0,0x5a00d
     84c:	02d2d0b3          	divu	ra,t0,a3
     850:	03a6b233          	mulhu	tp,a3,s10
     854:	fd19e0b7          	lui	ra,0xfd19e
     858:	00948233          	add	tp,s1,s1
     85c:	02d40433          	mul	s0,s0,a3
     860:	409401b3          	sub	gp,s0,s1
     864:	02d2d0b3          	divu	ra,t0,a3
     868:	0001                	nop
     86a:	03a6b233          	mulhu	tp,a3,s10
     86e:	80000737          	lui	a4,0x80000
     872:	62d92fb7          	lui	t6,0x62d92
     876:	3b3f8f93          	addi	t6,t6,947 # 62d923b3 <_end+0x62d7f38b>
     87a:	800007b7          	lui	a5,0x80000
     87e:	1ca084b7          	lui	s1,0x1ca08
     882:	36348493          	addi	s1,s1,867 # 1ca08363 <_end+0x1c9f533b>
     886:	11977637          	lui	a2,0x11977
     88a:	3c160613          	addi	a2,a2,961 # 119773c1 <_end+0x11964399>
     88e:	4801                	li	a6,0
     890:	80000eb7          	lui	t4,0x80000
     894:	4281                	li	t0,0
     896:	de804937          	lui	s2,0xde804
     89a:	4fb90913          	addi	s2,s2,1275 # de8044fb <_end+0xde7f14d3>
     89e:	4d81                	li	s11,0
     8a0:	8e060613          	addi	a2,a2,-1824
     8a4:	03ddb733          	mulhu	a4,s11,t4
     8a8:	03b77633          	remu	a2,a4,s11
